Model,Global_GDT
T1239v1TS014_1.lga,37.014
T1239v1TS051_1.lga,40.778
T1239v1TS425_4.lga,44.459
T1239v2TS164_3.lga,38.325
T1239v2TS319_2.lga,42.09
T1239v2TS023_4.lga,34.264
T1239v2TS267_1.lga,38.579
T1239v1TS208_1.lga,41.92
T1239v2TS241_2.lga,38.283
T1239v2TS079_3.lga,42.005
T1239v2TS204_2.lga,43.528
T1239v1TS369_5.lga,41.836
T1239v2TS287_4.lga,39.171
T1239v1TS112_2.lga,37.394
T1239v2TS059_6.lga,38.832
T1239v2TS345_3.lga,41.328
T1239v1TS311_5.lga,39.467
T1239v1TS235_1.lga,42.851
T1239v1TS423_2.lga,38.959
T1239v1TS091_1.lga,47.166
T1239v1TS148_5.lga,37.394
T1239v1TS272_3.lga,41.244
T1239v1TS272_2.lga,41.244
T1239v1TS148_4.lga,39.594
T1239v1TS423_3.lga,38.875
T1239v1TS110_1.lga,43.57
T1239v2TS159_2.lga,42.259
T1239v1TS311_4.lga,39.679
T1239v2TS345_2.lga,39.298
T1239v1TS112_3.lga,38.029
T1239v1TS331_1.lga,40.778
T1239v2TS287_5.lga,36.971
T1239v2TS079_2.lga,40.609
T1239v2TS241_3.lga,39.044
T1239v1TS369_4.lga,43.105
T1239v2TS204_3.lga,40.228
T1239v1TS294_1.lga,42.555
T1239v2TS023_5.lga,35.152
T1239v2TS164_2.lga,38.409
T1239v2TS319_3.lga,40.102
T1239v1TS425_5.lga,39.298
T1239v2TS304_4.lga,39.129
T1239v1TS051_2.lga,39.298
T1239v1TS014_2.lga,36.929
T1239v2TS319_1.lga,39.298
T1239v2TS040_4.lga,36.802
T1239v1TS294_3.lga,40.694
T1239v2TS204_1.lga,43.02
T1239v1TS208_2.lga,40.905
T1239v2TS241_1.lga,40.271
T1239v2TS267_2.lga,38.325
T1239v1TS462_5.lga,45.728
T1239v1TS331_3.lga,40.102
T1239v2TS059_5.lga,36.887
T1239v1TS112_1.lga,38.071
T1239v2TS358_5.lga,41.201
T1239v1TS235_2.lga,40.821
T1239v2TS475_5.lga,37.648
T1239v1TS110_3.lga,41.413
T1239v1TS091_2.lga,42.343
T1239v1TS423_1.lga,39.171
T1239v1TS272_1.lga,41.244
T1239v1TS091_3.lga,41.371
T1239v1TS110_2.lga,40.694
T1239v2TS159_1.lga,41.54
T1239v2TS475_4.lga,38.071
T1239v1TS235_3.lga,41.201
T1239v2TS358_4.lga,41.54
T1239v2TS059_4.lga,36.168
T1239v2TS345_1.lga,40.778
T1239v1TS331_2.lga,42.09
T1239v1TS462_4.lga,42.343
T1239v2TS267_3.lga,37.944
T1239v2TS079_1.lga,39.848
T1239v2TS298_1.lga,34.264
T1239v1TS294_2.lga,40.651
T1239v2TS040_5.lga,31.472
T1239v2TS164_1.lga,37.648
T1239v1TS051_3.lga,41.328
T1239v2TS304_5.lga,42.597
T1239v1TS014_3.lga,37.352
T1239v1TS425_2.lga,42.64
T1239v2TS304_1.lga,39.044
T1239v2TS023_2.lga,36.083
T1239v2TS164_5.lga,34.687
T1239v2TS040_1.lga,37.733
T1239v2TS319_4.lga,41.117
T1239v2TS287_2.lga,37.437
T1239v2TS241_4.lga,39.848
T1239v2TS079_5.lga,39.129
T1239v2TS204_4.lga,40.99
T1239v1TS369_3.lga,41.455
T1239v2TS345_5.lga,42.09
T1239v1TS112_4.lga,37.479
