Model,Group,Model Version,Model Number,Composite_Score_4
T1214TS015_5,TS015,v1,5,94.44164394119001
T1214TS015_2,TS015,v1,2,94.27179477543406
T1214TS386_4,TS386,v1,4,93.0131407552387
T1214TS298_4,TS298,v1,4,93.0131407552387
T1214TS386_1,TS386,v1,1,93.01175601776603
T1214TS298_1,TS298,v1,1,93.01175601776603
T1214TS386_3,TS386,v1,3,92.77691477248227
T1214TS298_3,TS298,v1,3,92.77691477248227
T1214TS386_2,TS386,v1,2,92.6429434250372
T1214TS298_2,TS298,v1,2,92.6429434250372
T1214TS208_4,TS208,v1,4,91.664564300854
T1214TS298_5,TS298,v1,5,91.38823200375023
T1214TS386_5,TS386,v1,5,91.38823200375023
T1214TS462_6,TS462,v1,6,91.10429682041047
T1214TS408_1,TS408,v1,1,90.61451102123688
T1214TS055_5,TS055,v1,5,90.39562715007756
T1214TS055_4,TS055,v1,4,90.39562715007756
T1214TS055_3,TS055,v1,3,90.39562715007756
T1214TS022_4,TS022,v1,4,90.1626568576454
T1214TS465_3,TS465,v1,3,89.56840300681213
T1214TS202_5,TS202,v1,5,89.37716954614855
T1214TS110_2,TS110,v1,2,88.22568918864184
T1214TS465_2,TS465,v1,2,87.35097160017618
T1214TS022_5,TS022,v1,5,86.92405616310268
T1214TS015_3,TS015,v1,3,86.7014202021962
T1214TS388_4,TS388,v1,4,86.5285286380621
T1214TS465_4,TS465,v1,4,86.36219551282167
T1214TS423_1,TS423,v1,1,85.97045150045659
T1214TS462_1,TS462,v1,1,85.95951801859967
T1214TS147_1,TS147,v1,1,85.95951801859967
T1214TS091_2,TS091,v1,2,85.80194773252894
T1214TS465_5,TS465,v1,5,85.79992121137197
T1214TS102_2,TS102,v1,2,85.59082868494508
T1214TS102_3,TS102,v1,3,85.59082868494508
T1214TS102_4,TS102,v1,4,85.59082868494508
T1214TS102_5,TS102,v1,5,85.59082868494508
T1214TS102_1,TS102,v1,1,85.59082868494508
T1214TS287_1,TS287,v1,1,85.58412406657682
T1214TS287_2,TS287,v1,2,85.4934816734937
T1214TS110_1,TS110,v1,1,85.48982497343573
T1214TS375_3,TS375,v1,3,85.40252773297235
