Model,Group,Model Number,Model Version,GlobDockQ
M1228v2TS294_3,TS294,3,v2,0.349
M1228v2TS241_1,TS241,1,v2,0.355
M1228v2TS294_1,TS294,1,v2,0.372
M1228v2TS294_5,TS294,5,v2,0.357
M1228v2TS294_2,TS294,2,v2,0.361
M1228v2TS294_4,TS294,4,v2,0.365
M1228v2TS159_1,TS159,1,v2,0.37
M1228v2TS304_3,TS304,3,v2,0.367
M1228v2TS325_1,TS325,1,v2,0.37
M1228v2TS204_2,TS204,2,v2,0.377
M1228v2TS204_5,TS204,5,v2,0.346
M1228v2TS033_4,TS033,4,v2,0.354
M1228v2TS304_4,TS304,4,v2,0.344
M1228v2TS304_1,TS304,1,v2,0.34
M1228v2TS033_3,TS033,3,v2,0.346
M1228v2TS231_5,TS231,5,v2,0.285
M1228v2TS033_5,TS033,5,v2,0.359
M1228v2TS304_2,TS304,2,v2,0.333
M1228v2TS208_5,TS208,5,v2,0.335
M1228v2TS231_1,TS231,1,v2,0.349
M1228v2TS231_4,TS231,4,v2,0.348
M1228v2TS231_2,TS231,2,v2,0.34
M1228v2TS231_3,TS231,3,v2,0.343
M1228v2TS028_4,TS028,4,v2,0.276
M1228v2TS241_3,TS241,3,v2,0.278
M1228v2TS110_3,TS110,3,v2,0.283
M1228v2TS304_5,TS304,5,v2,0.28
M1228v2TS091_2,TS091,2,v2,0.279
M1228v2TS033_2,TS033,2,v2,0.281
M1228v2TS481_1,TS481,1,v2,0.283
M1228v2TS489_3,TS489,3,v2,0.281
M1228v2TS489_4,TS489,4,v2,0.284
M1228v2TS489_1,TS489,1,v2,0.291
M1228v2TS462_2,TS462,2,v2,0.23
M1228v2TS204_1,TS204,1,v2,0.332
M1228v2TS204_4,TS204,4,v2,0.284
M1228v2TS110_5,TS110,5,v2,0.288
M1228v2TS286_1,TS286,1,v2,0.272
M1228v2TS462_5,TS462,5,v2,0.296
M1228v2TS462_3,TS462,3,v2,0.309
M1228v2TS241_4,TS241,4,v2,0.309
M1228v2TS481_2,TS481,2,v2,0.297
M1228v2TS033_1,TS033,1,v2,0.304
M1228v2TS241_5,TS241,5,v2,0.314
M1228v2TS286_4,TS286,4,v2,0.258
M1228v2TS204_3,TS204,3,v2,0.312
M1228v2TS462_4,TS462,4,v2,0.275
M1228v2TS262_3,TS262,3,v2,0.283
M1228v2TS241_2,TS241,2,v2,0.302
M1228v2TS450_2,TS450,2,v2,0.254
M1228v2TS167_2,TS167,2,v2,0.254
M1228v2TS091_1,TS091,1,v2,0.25
M1228v2TS286_5,TS286,5,v2,0.245
M1228v2TS262_1,TS262,1,v2,0.271
M1228v2TS286_3,TS286,3,v2,0.23
M1228v2TS262_4,TS262,4,v2,0.267
M1228v2TS262_5,TS262,5,v2,0.239
M1228v2TS262_2,TS262,2,v2,0.239
M1228v2TS450_1,TS450,1,v2,0.231
M1228v2TS167_1,TS167,1,v2,0.231
M1228v2TS028_1,TS028,1,v2,0.237
M1228v2TS481_5,TS481,5,v2,0.247
M1228v2TS110_1,TS110,1,v2,0.242
M1228v2TS028_2,TS028,2,v2,0.239
M1228v2TS028_3,TS028,3,v2,0.239
M1228v2TS091_3,TS091,3,v2,0.247
M1228v2TS110_2,TS110,2,v2,0.239
M1228v2TS489_5,TS489,5,v2,0.236
M1228v2TS028_5,TS028,5,v2,0.239
M1228v2TS167_4,TS167,4,v2,0.237
M1228v2TS450_4,TS450,4,v2,0.237
M1228v2TS167_3,TS167,3,v2,0.238
M1228v2TS450_3,TS450,3,v2,0.238
M1228v2TS167_5,TS167,5,v2,0.233
M1228v2TS450_5,TS450,5,v2,0.233
M1228v2TS110_4,TS110,4,v2,0.232
M1228v2TS091_4,TS091,4,v2,0.231
M1228v2TS286_2,TS286,2,v2,0.204
M1228v2TS091_5,TS091,5,v2,0.204
M1228v2TS481_3,TS481,3,v2,0.185
M1228v2TS481_4,TS481,4,v2,0.169
M1228v2TS462_1,TS462,1,v2,0.226
M1228v2TS456_3,TS456,3,v2,0.241
M1228v2TS274_4,TS274,4,v2,0.238
M1228v2TS494_4,TS494,4,v2,0.238
M1228v2TS494_5,TS494,5,v2,0.237
M1228v2TS456_2,TS456,2,v2,0.274
M1228v2TS052_2,TS052,2,v2,0.274
M1228v2TS052_3,TS052,3,v2,0.258
M1228v2TS052_4,TS052,4,v2,0.241
M1228v2TS274_5,TS274,5,v2,0.237
M1228v2TS052_5,TS052,5,v2,0.338
M1228v2TS456_5,TS456,5,v2,0.304
M1228v2TS494_3,TS494,3,v2,0.286
M1228v2TS022_3,TS022,3,v2,0.245
M1228v2TS022_2,TS022,2,v2,0.311
M1228v2TS489_2,TS489,2,v2,0.249
M1228v2TS274_3,TS274,3,v2,0.286
M1228v2TS022_4,TS022,4,v2,0.235
M1228v2TS022_5,TS022,5,v2,0.339
M1228v2TS456_4,TS456,4,v2,0.258
M1228v2TS274_2,TS274,2,v2,0.272
M1228v2TS494_2,TS494,2,v2,0.272
M1228v2TS323_1,TS323,1,v2,nan
M1228v2TS494_1,TS494,1,v2,0.272
M1228v2TS274_1,TS274,1,v2,0.272
M1228v2TS014_1,TS014,1,v2,0.212
M1228v2TS014_3,TS014,3,v2,0.231
M1228v2TS014_4,TS014,4,v2,0.232
M1228v2TS014_2,TS014,2,v2,0.227
M1228v2TS014_5,TS014,5,v2,0.232
M1228v2TS456_1,TS456,1,v2,nan
M1228v2TS052_1,TS052,1,v2,nan
M1228v2TS022_1,TS022,1,v2,nan
